True values,ARMA,NN
0.044918461444575,0.024759605582073,0.022791815533080094
0.0111573857742621,0.0120674744555095,0.013417803453739231
0.0615684633211408,0.0063633791959537,0.0017710409456228116
0.0252068140333463,0.0215557060127852,0.020810797204084013
0.0009735519185305,0.0075982536069933,0.0032422960902755956
-0.0761310256553775,0.0048162349193638,0.0018266641444641936
-0.0122081572566052,-0.0153054638653554,-0.01619145883812028
0.0450318521673054,0.0074483203247975,-0.0059786549962587065
0.0167939459741601,0.016784939606669,0.011685318860383605
-0.0153272564801172,0.0066122101565984,0.007444868502587198
0.0880067476595485,0.0006699959864573,-0.00470296808808463
0.037885620690556,0.0302548647276909,0.024558836441472373
0.0049578683607869,0.0086756825648255,0.008156286430693419
0.0078818142022534,0.0056032303516948,0.0016514706282683266
-0.0068931833753138,0.0072266636303108,0.00704291580753801
0.0059113472630567,0.0027870386877002,-0.005338851213710759
0.0233020252028444,0.0074556306952528,0.0013419127396220934
-0.0086747531936737,0.0108999413443713,0.007726487015000864
0.0210735767905285,0.001310221949839,-0.0012924634426447793
-0.0347190126874421,0.0119603985885156,0.004911656419952288
-0.0068931833753138,-0.006027966535839,-0.00656401357028338
0.0340003610231258,0.006375527562447,-0.010151025466688116
-0.0086331471447032,0.0140887739723069,0.005329526180798285
-0.0273454538905282,0.00045815837482,-0.0022603555832761083
-0.0039682591756209,-0.000917631965772,-0.008986115061163126
-0.0155274845210788,0.0057838610502517,0.00401927982129004
-0.002932108667581,0.0008400501808689,-0.001835367252215182
0.0053521965685243,0.0055885173684257,-0.0013382317690037024
0.0091233276052609,0.0065457915692953,-0.00578850250772982
-0.024754989785289,0.0073076003730163,0.0007905703861041408
-0.0156720394971658,-0.0020706852456515,-0.0029554454051593554
-0.0262161668737492,0.0029274126895727,0.0011919677389725923
0.0057440855733705,-0.0012804076661143,-0.009345312578841972
-0.0048910251676188,0.0085115461829912,-0.003796167315809295
-0.0387944556873209,0.0029812301269091,-0.0024527448482210504
-0.0141719718350952,-0.0047003576894479,-0.01155104463805276
-0.0017997755139393,0.0040454768105427,-0.007148876206761528
0.0428644917549352,0.005027258941612,-0.005028457818541405
0.049452533163973,0.0168536252734791,0.009750476522870932
0.0025631838506496,0.015435428728404,0.009640272713321522
-0.0048242331181347,0.0031248079275698,0.0014144762658714679
0.0667610725898022,0.0044576902455193,-0.0008085915920513645
0.0,0.0234774619478479,0.01804691356257692
-0.0322766404395427,0.0002536072231174,0.0008287330466894856
-0.0603326664276284,-0.0021972963793107,-0.004477909517008803
0.0146737775971823,-0.0091294925753326,-0.012882254628917985
0.0367726040055087,0.0130541440224846,0.0013160010638232772
-0.0149543051539229,0.0130311829577368,0.005737986747815426
0.018858018634396,-0.0009668720760499,-0.008560388308541594
0.0197830388494448,0.0119770584863212,0.0018510563600433443
-0.0234861907568424,0.0087231218975742,0.004578268659185643
0.019560768640737,-0.002110408122742,-0.0014103125081107305
0.0097848138799987,0.0124769122640471,0.0024341777074010362
0.0447480651402516,0.0058809272593072,-0.00578762262160659
0.0111112254250702,0.0171324563559669,0.010370715363036187
-0.0384843360949691,0.0049796154190545,0.007194643916629311
-0.0076849561693839,-0.0051574298676515,-0.005946304171433651
0.0387755432394154,0.0059254826395089,-0.0054714237200009855
0.0283512358814244,0.0155034244923213,0.005188405914474307
0.0389085329186915,0.0100881207182342,-0.0011178164380153555
-0.0964383093985219,0.0144124586736376,0.0168181457120737
-0.0163701296468552,-0.0234013822444618,-0.018916384241691765
0.0446205959327068,0.0085133761760666,-0.0021032844965952723
0.0620982201182966,0.0163852506353901,0.006162824490839486
0.0443758814007093,0.0189858608066448,0.010812074038199768
0.0304174703866833,0.0134837324880513,0.004003432112678543
0.0240011520995429,0.0111943229765155,0.006109862910847568
0.0288294216068933,0.0100770253950128,0.004443954103521223
0.0413748370663551,0.0116866969652462,0.009448688022629603
-0.0163450890005192,0.0146473827627116,0.008097128022631333
-0.0037523496185505,-0.0017809670183415,-0.0050292063408771655
-0.035198736965893,0.0060760500609051,0.007703093447240796
0.0367013668504281,-0.0045647469856001,-0.007560261086762107
0.0089686699827602,0.0177819424915808,0.01160342347392783
-0.0202938193398134,0.0042237127635584,-0.00013876681339776951
0.0045454623716745,-2.797590181841201e-05,-0.00641617853789847
-0.0244847732683135,0.0078479604498097,0.004318231150473164
0.0038654860655773,-0.0021438224925486,-0.007463796971678049
-0.0912290129338329,0.0082367004204762,0.005919707094156958
0.0125999146970077,-0.0203190523958534,-0.019965397418311447
0.0255473308906406,0.0155220798738949,0.0023304362002703003
0.0072963436785062,0.0093239555648094,0.005277126916737651
-0.0539326045910657,0.0060608268396567,0.0025768598776072897
-0.0241599326651353,-0.0096325343438147,-0.0049438493350996175
-0.0328480486811111,0.0026767003875039,-0.00018278182895818326
0.0484462852114351,-0.0030080119440592,-0.015091011604154653
0.0008594757727191,0.0205402376712647,0.008233736670632041
-0.0592831680161527,0.001281505830388,-0.000764440757189817
-0.0027384772933043,-0.0097871895117259,-0.018023994667299398
0.0027384772933043,0.0085181031019986,0.003718031734273302
0.1095450027970406,0.0050450263194143,-0.0014057765051849616
0.0807965712599365,0.0349015459623845,0.031206631826911628
0.0398871190770844,0.0190351496406031,0.014971642601405006
0.009369437911177,0.0122551243799498,0.009938872869432892
0.0345469674534015,0.0058285162391876,0.0030526727096146086
0.0171766504005903,0.0143848542923605,0.009649799485435973
0.0341512934213117,0.0073656080183436,6.468767975144687e-05
0.0374720843672653,0.0138615874396301,0.005781185095640885
0.0397815041270526,0.0130019536078198,0.005469751753019543
0.0139185302910629,0.0138599265134665,0.011098564819865563
0.0035992840296472,0.0066256378986137,0.006793005621188146
-0.0279313846891779,0.0057904326869264,0.002885215051493166
0.0291282729230237,-0.0025198956979322,-0.009306857351604908
0.002985968178562,0.0151780305778139,0.006657390123517362
-0.0150198077422851,0.0033089569552158,-0.00297874827280912
-0.004854378464798,0.0016475384434312,-0.005401815497967021
0.0120920457650282,0.0048494770251286,-0.000528432295927788
-0.0562397183228755,0.0085705867972735,0.00697152059002492
0.00063552591907,-0.010936629398063,-0.017286255679938176
0.0012698414404761,0.0097427563010544,-0.0024668019311054543
-0.0063653938670764,0.0043158594035508,-0.006205615722735307
-0.0226034808930641,0.0037179854744559,-0.0010654529994353094
-0.0131494333849442,-0.0005163635789187,-0.005525436429366141
0.084360613343386,0.0031895609288423,-0.005111791414820293
0.010287533997169,0.028585595731349,0.01600799081497295
-0.0078573991438775,0.0016558508022762,-0.0030033525014908687
0.0090607687235104,0.0040342045528459,-0.0026862998545032256
-0.0108828159934555,0.0079706373725512,0.00879122143944367
0.0422556168484353,0.0015054869922751,-0.00911332707040131
0.0527782053473879,0.0176422477020548,0.008860744003479335
-0.0083264427765543,0.0161222962385341,0.010604471305763023
0.0066666913581894,-9.351222829255372e-06,-0.003060401739711272
0.0235304974101939,0.0084172084839661,0.0029417437521948612
0.0214026361143853,0.0107014641941407,0.0050647737362433075
0.018878379220375,0.0095069508360474,-0.0021733549508316415
-0.0220597180647326,0.0091469430632851,0.0015452912016445794
-0.0225573474240743,-0.0018389555206982,-0.00032784662938223764
0.0113422766039343,0.0010005833390199,-0.010370742824727368
0.0589172194982099,0.0094096274751395,0.000783166879659257
0.0484284351005577,0.0200131969600153,0.011618656153932328
0.0043321367391344,0.0143027639791712,0.006582125030010138
0.0523973916602606,0.0039103766293137,-0.004512821586056252
0.0571330919352339,0.0197368913116381,0.01435818775340571
0.0242410338951115,0.016734222537499,0.01266046005385597
0.0020986366569211,0.0086421264541338,0.005270615915272834
0.0281126409360474,0.0048382217997667,0.0003307006196717841
-0.0210100416185605,0.0129109656737766,0.010363218179842376
0.0197863008988443,-0.0025738233284585,-0.006855695593485495
-0.0277278264400306,0.0126634342777303,0.01333056680806364
-0.003783901929129,-0.0043255457185121,-0.006233891178373152
0.0319198083584995,0.0067564136114496,-0.006023843648127138
0.0141788885425437,0.0134223769978907,0.005060546539632661
0.0619960722217429,0.0068145857776785,-0.0007316104333119694
0.060157482811844,0.021549317300681,0.014082634732817588
0.0404659325617133,0.0170623435383192,0.016839994995954174
-0.0110004546898219,0.0129459364498034,0.010475425738506426
-0.0006915629597887,0.0001266517994923,-0.00011922680328773475
0.0416656371700945,0.0063882526584889,0.0026807622203456677
0.0284565399140079,0.016160585404648,0.006509118739118636
0.0603779916371367,0.0099387138884256,0.004644057378294038
-0.033022596320249,0.0202654366543193,0.021193729457842737
-0.1287465875203839,-0.0078171500245973,-0.008147670184307322
-0.1342454233581795,-0.02613002820784,-0.024808921761709363
-0.0164612770540726,-0.0226608217629402,-0.026030716837914032
0.0386619870342643,0.0082882039556148,-0.0003541786280726201
0.0298881861996491,0.0148330101371544,0.00437562705274388
0.0290207460411995,0.0106857310229868,0.006079430664139997
-0.0117358908970723,0.011573697375576,0.01629039327680268
-0.0250639686632156,0.0002990564592157,0.0038670775302013906
0.055443203414776,-0.0002568802359671,-0.0009119047113683408
-0.0059281388873957,0.0216897195814926,0.016429460374836086
-0.0202709643736191,-0.0008673419596623,-0.0061779968059884945
0.0161748871516156,0.0013565371171711,-0.00375522132479159
0.0344735273698741,0.0106216139894479,0.012408574857045778
-0.0233416870010296,0.0130673134288153,0.011125846213173533
0.0200920000826885,-0.0032474095079653,-0.010158374341453382
0.0316808840803464,0.0129285608476562,0.004209103570768655
0.0296880622959454,0.011686677207244,0.0007725844293789454
-0.0044315736408409,0.0114833721627767,0.005913240618974081
0.0322717080875722,0.0023010430782474,0.0005456686732126519
0.037654562062495,0.0147238720707694,0.00504634113270503
0.0307426970842907,0.0128179062526007,0.008622253662463619
0.0250165577937302,0.0114626354363868,0.007898546958783932
0.0433376585555764,0.0102792894888529,0.00503072486654314
0.0020175824685226,0.015559820831285,0.010686517970655802
0.0002878940569761,0.002943417414446,-0.00014708362366870533
-0.020943173845243,0.0058908293896817,0.01414079614885652
0.0243914531241591,-0.0006551251153421,-0.006814857211946928
-0.0250677546627935,0.0133907507108898,0.00976167745756686
-0.0284020165066651,-0.0038022816996078,-0.0019403534841045164
0.0239505550634779,-5.023102957009071e-05,-0.00885382928047058
-0.000827618869656,0.0131076184442175,0.005397460807194921
0.0350688871068332,0.0028370189449171,-0.0042466983199604905
0.0285395931842771,0.0153360583222832,0.004871597833697566
-0.0009994170899343,0.0101844274207943,0.009547336260239143
-0.0848245583163942,0.0035819165648717,-0.0015803907385322545
-0.0474894231982938,-0.017324932324134,-0.017873779209282313
-0.0266348291042293,-0.0015568038261822,0.004514010003696841
0.0262542995293184,-0.0001797208767049,-0.00683672118142501
0.0418047332701139,0.0137663795075072,0.005485316254361824
-0.0099658442814858,0.0142007282844491,0.005816106674146421
0.1070304468542815,6.704103790694006e-05,-0.0009313630465894798
0.0272840732527397,0.0355684818681783,0.03149347636086949
0.0196825333699433,0.004366894593143,-0.00011050954542499679
-0.0044610524442605,0.0107562473286743,0.00814922872492418
0.0007933569993525,0.0024899200961826,-0.0016730483551315122
0.0051152355379135,0.0061504532481744,0.0041647469482112166
0.0238307601576401,0.0063295024206009,0.00036365204448421916
-0.0056657375356774,0.0113479703133927,0.007018788331704642
-0.0008267879759937,0.0020035700196501,0.0007753677028110167
-0.0024844733276614,0.0058434955790704,0.004625526353403521
0.0066888154034066,0.0043551013089301,0.00282946805021328
0.0685586399626441,0.0072415893026593,-0.0031644182812258087
-0.0084958997221136,0.0232104276940403,0.014545052145728538
-0.0126843343736613,-0.0019742325441675,0.0004162787660229889
0.0001227340232521,0.0037101751673219,-0.0012705514110786546
0.0180005346763421,0.0056385268684139,-0.0003675252399128583
-0.0158918638283003,0.0099565968111538,0.002046704655636753
0.0164702746607083,-0.0003883044952944,-0.01001054295422614
0.0069149594851989,0.0111739748937411,0.0006024795176452057
0.0013151446761119,0.00545670838337,0.004553432253852606
-0.0143928932876198,0.0054885066393828,0.006638353279671769
0.0247576511257268,0.0012271861455726,-0.003413495016517086
0.0298223573070233,0.0129802861791884,0.004142006709633236
-0.0009415872180502,0.0111695055969986,0.001485213341396693
0.0147562916130459,0.0033308782346829,-0.0038309828541612076
0.0189721565225422,0.0097030281601606,0.003161815738505036
-0.015852734476291,0.0091192468932646,0.006839469143250076
0.0048855815210391,-0.0001510111065276,-0.0027469884653955083
0.0062912298490118,0.0079733524242406,0.004395171788897052
-0.0017199981902722,0.0061543627990606,0.0030615869650418327
0.0151763468366636,0.0044779087312934,-0.00017945790219761008
0.0111894485604366,0.0095062106973835,0.01042618654128286
0.010096062532086,0.007065482788144,0.0020228405670439523
-0.0021795668918187,0.0074302550442872,0.0009046110400424637
0.006588887365786,0.0040080591600879,0.005010013802646516
0.0149959143877316,0.0073084916777385,0.0017240378101840339
-0.0029854876764945,0.0086910242219738,0.0033709557023453383
-0.0166137733362257,0.0034485343868937,0.0040603373207160525
-0.0364019819371108,0.0011782081201142,0.007721546051569288
0.0081725817574733,-0.0035644912292498,-0.007779148710295896
0.0086781373345612,0.0097874052437374,0.004190661490874025
-0.0075698583781642,0.0063094544591226,0.0023916983963088966
0.0280477954989173,0.0028521596436421,-0.005174855098187669
0.0058419410131822,0.0134311057859991,8.972309803263051e-05
-0.006768615288859,0.0045551212553139,0.001912337773770582
-0.0060552508713254,0.0035440429313272,0.0008734910940127096
-0.0127048205300912,0.0040109094915793,0.003319452919859452
0.0218599813171005,0.0020842429697922,-0.0026274108683825
0.035203229649114,0.0119637512339817,0.00257567036300067
0.0230352622285288,0.0129015060066606,0.005854485193764426
0.0294908791285131,0.0093533316934945,0.0040387001912463244
0.0308247566190642,0.0120617055238982,0.003552165870241951
0.0292356876738582,0.0116895816123207,0.0060510688247223925
0.0328645814647501,0.0113601123129428,0.0027570798230747862
0.0031169414744951,0.0124317787218568,0.005628754277008398
0.034558928278094,0.0040879217636091,-0.0006707293672619649
0.0071447936267183,0.0148593318989453,0.008759302104480969
0.0214018096946917,0.0045211782933315,0.002454856755812552
0.03147107090924,0.0111799452026925,0.0077981588245199344
-0.0002441028824398,0.0121032844975758,0.011738075005273563
0.0555856866625941,0.0032669050866646,-0.002506454390400838
-0.0038099397471897,0.02077428363756,0.011648715041557107
0.0001545308446635,-4.6031548657825966e-05,0.0028769685171450795
0.021492725821349,0.0066640710277782,0.0025865342330881284
0.0109346595735928,0.0106244038457485,0.007597134694657774
-0.037228980692415,0.0066937688243697,0.008724316858474851
0.0284848032207536,-0.0052816424264349,-0.009288571981673847
0.0182426782200728,0.0157515217614216,0.011131543713169554
0.038628979956373,0.0072842144204614,0.003577594124634133
0.0476177713691869,0.0150958888219447,0.007757666759854475
0.010250813262238,0.0154145752919921,0.01451323648226925
0.0304368728928778,0.005211762040546,0.005395959863387978
0.0411278650976294,0.0134390856917147,0.0129189535852723
-0.0078338082556017,0.0141060863612749,0.013216045167973282
-0.0362872296808882,0.000669880117359,0.005278817926680441
0.086665517615657,-0.003395801756259,-0.00682415662991607
0.0505554068317843,0.0309924998599556,0.030710726391026177
0.05441011551118,0.0119061303865094,0.013133259346863211
0.0021052298426464,0.0181170772552052,0.01788903591027223
0.0104921949943168,0.0022748084461776,0.005221970850508513
0.0149776656198872,0.0088345038448201,0.010479589653836073
-0.01295201378701,0.0082729391365944,0.009913705473894923
0.0246687135440977,0.0008634396720383,-0.00415703591856787
0.0010281816113533,0.0130546864935632,0.012906042507666098
0.0607906933936659,0.0033537791268334,0.003766821586460167
0.050558951719462,0.0221599399697667,0.019397009556277427
0.0323184959241977,0.014298370931436,0.012392841713106124
-0.0034044579000047,0.0114884457058624,0.01177005511713946
-2.7065919047331025e-05,0.0025777454086916,-0.0009401718173564807
0.0425588625772537,0.0059045588979535,0.0030152488799358433
-0.0735002638137372,0.0165333652598956,0.00989183292652355
-0.0515372292042828,-0.0177654594941578,-0.015893626674628784
0.0115241082293451,-0.002533419530182,-0.0016002126563908498
0.1029527067196438,0.0104156329673464,0.008721602599349402
0.0390886265869827,0.0316627725827127,0.03255687861958789
0.0481637438209077,0.0086202084859855,0.00850814471327221
-0.0017552652431724,0.0173155806459758,0.02161078944295436
0.0277523110902864,0.0014466312836686,0.0006874360755497943
0.0405953876942994,0.0137316332484737,0.010665490445670247
-0.0020173771198876,0.0138827234417852,0.016523500896135815
-0.0071724320709041,0.0023050622009913,0.007824314618326977
0.0432389420523122,0.0040438848560816,0.0033201053801298693
-0.0395106921224224,0.0172212355070989,0.020081200392835927
-0.0070455300781722,-0.0085739011595224,-0.01197440050060782
-0.0138724543251287,0.0068792054340068,0.004518019756041247
0.0676509561957079,0.0009032186197058,0.0030581478818070824
0.0267280281095727,0.0240146417635439,0.017552614624106504
-0.0021651779314213,0.0072766716996401,0.006659736856446076
-0.0260952962399025,0.0040865260680037,0.007803205686033423
0.0376861924479889,-0.001429973877355,-0.0030660509536051045
0.0131908496587476,0.0168336300281254,0.015019688522848294
-0.0297816332196951,0.0056390423906151,0.004665766749844153
0.0301921254055832,-0.0027827409803772,-0.0035438736113651012
0.0075231363083139,0.015122428439843,0.014708585180729948
0.0084233511168756,0.0046004425809716,0.007816615929149864
-0.0117894990395681,0.0075664364865844,0.003970755001493573
-0.0545305280626005,0.0015052416963113,-6.155381294568082e-05
